// Craig's additions

// Extraordinary Rendition
//notes: craigmink (PvE): Added Frenzy picks to this list. Recommended MW: Stability.
dimwishlist:item=1097616550&perks=1482024992,106909392,3643424744,4104185692
dimwishlist:item=1097616550&perks=1482024992,106909392,3436462433,4104185692
dimwishlist:item=1097616550&perks=1482024992,106909392,1168162263,4104185692
dimwishlist:item=1097616550&perks=1482024992,1087426260,3643424744,4104185692
dimwishlist:item=1097616550&perks=1482024992,1087426260,3436462433,4104185692
dimwishlist:item=1097616550&perks=1482024992,1087426260,1168162263,4104185692
dimwishlist:item=1097616550&perks=4090651448,106909392,3643424744,4104185692
dimwishlist:item=1097616550&perks=4090651448,106909392,3436462433,4104185692
dimwishlist:item=1097616550&perks=4090651448,106909392,1168162263,4104185692
dimwishlist:item=1097616550&perks=4090651448,1087426260,3643424744,4104185692
dimwishlist:item=1097616550&perks=4090651448,1087426260,3436462433,4104185692
dimwishlist:item=1097616550&perks=4090651448,1087426260,1168162263,4104185692
dimwishlist:item=1097616550&perks=1840239774,106909392,3643424744,4104185692
dimwishlist:item=1097616550&perks=1840239774,106909392,3436462433,4104185692
dimwishlist:item=1097616550&perks=1840239774,106909392,1168162263,4104185692
dimwishlist:item=1097616550&perks=1840239774,1087426260,3643424744,4104185692
dimwishlist:item=1097616550&perks=1840239774,1087426260,3436462433,4104185692
dimwishlist:item=1097616550&perks=1840239774,1087426260,1168162263,4104185692

// Extraordinary Rendition curated roll
dimwishlist:item=1097616550&perks=839105230,3142289711,1820235745,2458213969,384158423#notes: Curated Roll

// Bottom Dollar
//notes: craigmink (PvP):
dimwishlist:item=1046651176&perks=1482024992,3142289711,247725512,47981717,2697220197
dimwishlist:item=720351795&perks=1784898267,3311977193,3425386926,3365897133,1639384016

// Death Adder
//notes: craigmink (PVE): desired rolls
dimwishlist:item=2742490609&perks=4090651448,106909392,2779035018,2848615171,2697220197
dimwishlist:item=2742490609&perks=4090651448,106909392,2779035018,706527188,2697220197
dimwishlist:item=2742490609&perks=4090651448,106909392,2779035018,2848615171,758092021
dimwishlist:item=2742490609&perks=4090651448,106909392,2779035018,706527188,758092021
dimwishlist:item=2742490609&perks=1482024992,106909392,2779035018,2848615171,2697220197
dimwishlist:item=2742490609&perks=1482024992,106909392,2779035018,706527188,2697220197
dimwishlist:item=2742490609&perks=1482024992,106909392,2779035018,2848615171,758092021
dimwishlist:item=2742490609&perks=1482024992,106909392,2779035018,706527188,758092021

// Empty Vessel
//notes: craigmink (God Rolls), best perks based on Truthteller
dimwishlist:item=4255586669&perks=1441682018,3301904089,3300816228,3523296417,654849177
dimwishlist:item=4255586669&perks=3525010810,3301904089,3300816228,3523296417,654849177
dimwishlist:item=4255586669&perks=3798852852,3301904089,3300816228,3523296417,654849177
dimwishlist:item=4255586669&perks=1441682018,3301904089,2869569095,3523296417,654849177
dimwishlist:item=4255586669&perks=3525010810,3301904089,2869569095,3523296417,654849177
dimwishlist:item=4255586669&perks=3798852852,3301904089,2869569095,3523296417,654849177
dimwishlist:item=4255586669&perks=1441682018,3301904089,2779035018,3523296417,654849177
